                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3511,                 3.3845,                 2.2132,                0.00267,                    0.8,                0.27175,                0.08905,                 2.5913,                 4.0371,                 2.3879,                0.00018,                0.00018,                0.00018
                      2,                 1.6794,                 2.5533,                 1.5603,                      1,                0.27242,                0.51032,                0.18923,                 2.1725,                   3.23,                 1.7416,              0.0003753,              0.0003753,              0.0003753
                      3,                 1.4274,                 1.7218,                  1.315,                0.78204,                   0.55,                0.62615,                0.22266,                 2.0751,                 3.1917,                 1.6418,             0.00056565,             0.00056565,             0.00056565
                      4,                 1.4884,                 1.7321,                 1.3511,                      1,                0.29935,                 0.6617,                0.31173,                 1.8696,                 3.1428,                 1.6608,             0.00075104,             0.00075104,             0.00075104
                      5,                 1.3927,                 1.6445,                  1.344,                0.55286,                   0.35,                0.33522,                0.16449,                  1.991,                 3.6166,                 1.9464,             0.00093149,             0.00093149,             0.00093149
                      6,                 1.4525,                 1.6777,                 1.3245,                      1,                0.15425,                0.38539,                0.18486,                 2.1863,                 3.5636,                 2.0311,               0.001107,               0.001107,               0.001107
                      7,                 1.4331,                  1.652,                 1.3754,                0.83332,                0.24998,                0.36012,                0.17093,                  2.181,                 3.5835,                 2.0854,              0.0012775,              0.0012775,              0.0012775
                      8,                 1.4959,                 1.5442,                 1.3913,                0.65326,                0.37788,                0.38384,                0.19976,                 2.1075,                 3.2006,                 1.8739,              0.0014431,              0.0014431,              0.0014431
                      9,                 1.4341,                 1.4999,                 1.3448,                0.96328,                   0.35,                0.42753,                0.19997,                 2.2161,                 3.3442,                 1.9183,              0.0016038,              0.0016038,              0.0016038
                     10,                 1.3565,                 1.4495,                 1.3208,                0.86877,                    0.4,                0.49548,                0.25202,                 1.9743,                 2.7292,                 1.7347,              0.0017595,              0.0017595,              0.0017595
                     11,                 1.3659,                 1.4246,                 1.2876,                0.61355,                0.47709,                0.51843,                  0.201,                 2.2077,                 2.7253,                 2.1277,              0.0017525,              0.0017525,              0.0017525
                     12,                 1.4769,                 1.4428,                 1.3533,                0.58201,                   0.65,                0.64121,                 0.2906,                  2.126,                 2.3821,                  2.065,              0.0017278,              0.0017278,              0.0017278
                     13,                 1.4006,                 1.4989,                 1.3186,                0.88538,                0.77319,                0.80221,                0.31801,                 2.0899,                 2.2811,                 1.9288,               0.001703,               0.001703,               0.001703
                     14,                 1.3294,                 1.3605,                 1.2694,                0.74633,                   0.45,                0.49973,                0.21177,                 2.2426,                 2.4425,                 1.9412,              0.0016783,              0.0016783,              0.0016783
                     15,                 1.3341,                 1.3718,                 1.2941,                0.58348,                    0.5,                0.48452,                0.19115,                 2.3444,                 2.4444,                 2.0232,              0.0016535,              0.0016535,              0.0016535
                     16,                 1.3581,                 1.3538,                 1.3035,                0.80064,                   0.65,                0.75596,                 0.2605,                 2.5988,                 2.1719,                  2.376,              0.0016287,              0.0016287,              0.0016287
                     17,                 1.2717,                 1.2847,                 1.2411,                0.65892,                   0.55,                0.68728,                 0.2444,                 2.7056,                 2.2224,                 2.4267,               0.001604,               0.001604,               0.001604
                     18,                 1.3188,                 1.2825,                 1.2699,                0.66619,                0.69858,                0.68466,                0.19907,                 2.1935,                 1.8141,                 1.9191,              0.0015793,              0.0015793,              0.0015793
                     19,                  1.295,                 1.2345,                 1.2133,                0.58821,                   0.85,                0.60638,                0.20394,                 2.2207,                 1.8931,                 1.9242,              0.0015545,              0.0015545,              0.0015545
                     20,                 1.2882,                 1.1708,                 1.2528,                0.45097,                   0.65,                0.44458,                0.14574,                 2.3099,                  2.367,                 1.9051,              0.0015298,              0.0015298,              0.0015298
                     21,                 1.2786,                 1.1917,                 1.2491,                0.38362,                    0.7,                0.46613,                0.14527,                 2.4298,                 2.0869,                 2.0989,               0.001505,               0.001505,               0.001505
                     22,                 1.3216,                   1.15,                 1.2567,                0.71952,                    0.7,                0.65618,                0.23971,                 2.5727,                 1.7031,                 2.4483,              0.0014803,              0.0014803,              0.0014803
                     23,                 1.2286,                  1.174,                 1.2731,                0.68416,                    0.6,                0.62698,                0.28601,                   2.55,                 1.5759,                 2.3939,              0.0014555,              0.0014555,              0.0014555
                     24,                 1.1248,                 1.0045,                  1.157,                0.74222,                    0.5,                0.59399,                 0.2961,                 2.4267,                 1.7119,                 2.2235,              0.0014307,              0.0014307,              0.0014307
                     25,                 1.2543,                 1.1067,                 1.2614,                0.67689,                    0.6,                0.61141,                0.27733,                  2.578,                 1.9717,                 2.3505,               0.001406,               0.001406,               0.001406
                     26,                 1.2897,                 1.0754,                 1.2079,                0.47626,                   0.65,                0.45516,                0.16596,                   2.37,                 2.2334,                 1.9712,              0.0013813,              0.0013813,              0.0013813
                     27,                 1.2543,                 1.0035,                 1.1743,                0.57963,                0.68977,                0.57391,                0.28209,                  2.044,                 2.1349,                 1.6887,              0.0013565,              0.0013565,              0.0013565
                     28,                 1.2524,                  1.047,                 1.2292,                0.62544,                    0.7,                0.66716,                0.35963,                 2.0951,                 1.9651,                  1.691,              0.0013318,              0.0013318,              0.0013318
                     29,                 1.1736,                 1.0171,                 1.2179,                0.57636,                    0.8,                0.72054,                0.33072,                 2.2615,                 1.6848,                 1.7804,               0.001307,               0.001307,               0.001307
                     30,                 1.1917,                0.95775,                 1.1651,                 0.7592,                    0.7,                0.76189,                0.32713,                 2.3573,                 1.5471,                 1.7546,              0.0012822,              0.0012822,              0.0012822
                     31,                 1.1606,                0.91058,                 1.1713,                0.68989,                  0.668,                0.71087,                0.33684,                 2.3519,                 1.5392,                 1.8185,              0.0012575,              0.0012575,              0.0012575
                     32,                 1.1059,                0.91767,                 1.1324,                0.68223,                    0.7,                0.69753,                0.34036,                 2.3452,                 1.4843,                 1.8632,              0.0012328,              0.0012328,              0.0012328
                     33,                  1.134,                0.91749,                 1.1671,                0.61604,                   0.65,                0.69652,                0.34991,                 2.3672,                 1.3933,                 1.8763,               0.001208,               0.001208,               0.001208
                     34,                  1.165,                0.90044,                 1.1768,                0.68167,                0.64276,                0.65545,                0.27742,                 2.6352,                 1.3392,                 2.3204,              0.0011833,              0.0011833,              0.0011833
                     35,                 1.1338,                0.92796,                 1.1689,                 0.7363,                0.69815,                0.70768,                0.31716,                 2.5235,                 1.3068,                 2.1669,              0.0011585,              0.0011585,              0.0011585
                     36,                 1.2192,                0.94406,                 1.2032,                0.75979,                0.79112,                0.76184,                0.36467,                  2.364,                 1.1528,                 1.9577,              0.0011337,              0.0011337,              0.0011337
                     37,                 1.1674,                0.91571,                 1.1785,                0.76022,                0.79292,                0.74002,                0.35343,                 2.3268,                 1.1463,                 1.9913,               0.001109,               0.001109,               0.001109
                     38,                 1.1142,                0.88382,                 1.1766,                0.83615,                    0.8,                0.82329,                0.30473,                 2.5007,                  1.203,                 2.2499,              0.0010842,              0.0010842,              0.0010842
                     39,                  1.101,                0.85993,                 1.1393,                0.88511,                    0.9,                0.87358,                0.32776,                 2.4107,                 1.2835,                 2.2207,              0.0010595,              0.0010595,              0.0010595
                     40,                 1.0966,                0.84921,                 1.1304,                0.83918,                   0.85,                0.85893,                0.35047,                  2.348,                 1.2424,                 2.1256,              0.0010347,              0.0010347,              0.0010347
                     41,                 1.0867,                0.81962,                 1.1321,                 0.8072,                0.83779,                0.80869,                0.34779,                 2.3304,                 1.2306,                 2.0698,                0.00101,                0.00101,                0.00101
                     42,                 1.0836,                0.78524,                 1.1097,                0.74772,                0.74133,                0.71575,                0.30641,                 2.4011,                 1.4129,                  2.148,             0.00098525,             0.00098525,             0.00098525
                     43,                 1.1516,                 0.7878,                 1.1564,                0.72585,                    0.7,                0.70693,                0.29804,                 2.3934,                 1.3674,                 2.0957,              0.0009605,              0.0009605,              0.0009605
                     44,                 1.0813,                0.82741,                 1.1461,                0.89855,                 0.8862,                 0.8669,                 0.3412,                  2.361,                  1.237,                 2.0618,             0.00093575,             0.00093575,             0.00093575
                     45,                 1.1533,                0.83179,                 1.1533,                0.99342,                      1,                  0.995,                0.39562,                 2.2437,                 1.0936,                 1.9521,               0.000911,               0.000911,               0.000911
                     46,                 1.0725,                0.77731,                 1.1235,                0.91624,                   0.95,                0.93673,                0.36739,                 2.3667,                 1.1274,                 2.1025,             0.00088625,             0.00088625,             0.00088625
                     47,                 1.0636,                0.78984,                 1.1384,                0.79156,                    0.8,                0.76705,                0.28989,                 2.4624,                 1.1595,                 2.2148,              0.0008615,              0.0008615,              0.0008615
                     48,                 1.0711,                 0.7692,                 1.1271,                0.79927,                0.79653,                0.76578,                0.32542,                 2.3711,                 1.1468,                 2.0885,             0.00083675,             0.00083675,             0.00083675
                     49,                 1.0532,                0.77151,                 1.1302,                0.80868,                   0.85,                0.84219,                0.36242,                 2.2152,                 1.0599,                 1.9276,               0.000812,               0.000812,               0.000812
                     50,                    1.2,                0.80962,                 1.1611,                0.77991,                   0.75,                0.75383,                0.32967,                 2.1942,                 1.1317,                 1.9232,             0.00078725,             0.00078725,             0.00078725
                     51,                 1.0193,                0.71867,                 1.1013,                0.67862,                   0.65,                 0.7022,                0.29876,                  2.317,                 1.2439,                 2.0926,              0.0007625,              0.0007625,              0.0007625
                     52,                 1.0663,                0.77072,                 1.1448,                0.62727,                    0.6,                0.63045,                0.26873,                 2.4281,                 1.3387,                 2.2648,             0.00073775,             0.00073775,             0.00073775
                     53,                 1.0696,                0.74021,                 1.1206,                0.62684,                    0.6,                0.64889,                0.28898,                 2.4905,                 1.2965,                 2.3476,               0.000713,               0.000713,               0.000713
                     54,                 1.0498,                0.71273,                 1.1011,                0.72424,                    0.7,                0.76668,                0.34921,                 2.4573,                 1.1261,                 2.2593,             0.00068825,             0.00068825,             0.00068825
                     55,                 1.0054,                0.69366,                 1.0905,                0.81743,                    0.8,                0.83084,                0.37537,                 2.4197,                  1.128,                 2.2283,              0.0006635,              0.0006635,              0.0006635
                     56,                 1.0788,                 0.7717,                  1.158,                0.80368,                   0.85,                0.82716,                0.39034,                 2.3597,                 1.0735,                 2.1969,             0.00063875,             0.00063875,             0.00063875
                     57,                 1.0834,                0.80196,                 1.1557,                0.84921,                   0.85,                0.84262,                0.39151,                 2.3672,                 1.0747,                 2.2004,               0.000614,               0.000614,               0.000614
                     58,                 1.0332,                0.69689,                 1.1242,                0.84449,                   0.85,                0.80398,                0.37511,                 2.4348,                 1.0655,                 2.2265,             0.00058925,             0.00058925,             0.00058925
                     59,                0.94713,                0.68485,                 1.0773,                0.74849,                   0.75,                0.74921,                   0.36,                 2.4713,                 1.0153,                 2.2614,              0.0005645,              0.0005645,              0.0005645
                     60,                0.96319,                0.67937,                 1.0936,                0.74867,                   0.75,                0.76108,                0.36639,                 2.3948,                0.98984,                 2.1257,             0.00053975,             0.00053975,             0.00053975
                     61,                  0.949,                0.66695,                 1.0532,                0.80854,                0.84481,                0.83672,                0.38225,                  2.278,                0.97957,                 1.9899,               0.000515,               0.000515,               0.000515
                     62,                0.95169,                0.71057,                 1.0849,                0.79679,                    0.8,                0.80375,                0.36532,                 2.2721,                 1.0648,                 2.0078,             0.00049025,             0.00049025,             0.00049025
                     63,                 1.0008,                0.73031,                 1.0818,                0.79694,                    0.8,                0.80825,                0.35341,                  2.289,                 1.0936,                 2.0527,              0.0004655,              0.0004655,              0.0004655
                     64,                0.98818,                0.69063,                  1.085,                 0.7971,                    0.8,                0.80943,                0.32903,                 2.3284,                  1.027,                 2.0851,             0.00044075,             0.00044075,             0.00044075
                     65,                 1.0165,                0.68815,                 1.1023,                0.79705,                    0.8,                0.80023,                0.33629,                  2.317,                0.99224,                 2.0525,               0.000416,               0.000416,               0.000416
                     66,                0.96524,                0.66856,                 1.0637,                0.99604,                      1,                  0.995,                0.39706,                 2.2955,                0.89375,                 2.0088,             0.00039125,             0.00039125,             0.00039125
                     67,                0.94073,                0.64874,                 1.0646,                0.99599,                      1,                  0.995,                0.41391,                 2.3409,                0.87122,                 2.0486,              0.0003665,              0.0003665,              0.0003665
                     68,                0.96652,                0.65783,                 1.0577,                0.99606,                      1,                  0.995,                0.40488,                 2.3836,                0.87608,                 2.1103,             0.00034175,             0.00034175,             0.00034175
                     69,                0.99918,                0.70569,                 1.1549,                0.94603,                   0.95,                0.94243,                  0.385,                 2.4226,                0.86932,                 2.1707,               0.000317,               0.000317,               0.000317
                     70,                0.91289,                0.62292,                 1.0444,                0.99586,                      1,                  0.995,                0.40233,                 2.4298,                0.86751,                 2.1854,             0.00029225,             0.00029225,             0.00029225
                     71,                0.88645,                0.70354,                 1.0553,                0.99578,                      1,                  0.995,                  0.402,                 2.4169,                0.88183,                 2.1494,              0.0002675,              0.0002675,              0.0002675
                     72,                0.83783,                0.71636,                 1.0395,                 0.9957,                      1,                  0.995,                0.42545,                 2.3933,                0.89182,                 2.1004,             0.00024275,             0.00024275,             0.00024275
                     73,                0.85924,                0.65791,                0.99011,                0.94556,                   0.95,                0.92781,                0.41703,                 2.3401,                0.91716,                 2.0385,               0.000218,               0.000218,               0.000218
                     74,                0.83685,                0.65678,                 1.0214,                0.99531,                      1,                  0.995,                0.42933,                 2.3197,                0.92501,                 2.0093,             0.00019325,             0.00019325,             0.00019325
                     75,                0.83382,                0.66492,                0.99344,                0.94576,                   0.95,                0.94035,                0.41385,                 2.3798,                0.93173,                 2.0461,              0.0001685,              0.0001685,              0.0001685
                     76,                0.84099,                0.66938,                0.99306,                0.89574,                    0.9,                0.87123,                0.39458,                 2.4011,                0.97548,                 2.0932,             0.00014375,             0.00014375,             0.00014375
                     77,                0.78582,                0.66816,                0.99475,                0.89592,                    0.9,                0.87121,                0.37628,                 2.4171,                0.97145,                 2.1336,               0.000119,               0.000119,               0.000119
                     78,                0.82691,                 0.6671,                 1.0407,                0.84623,                   0.85,                0.82127,                0.36128,                 2.4099,                0.95169,                 2.1508,              9.425e-05,              9.425e-05,              9.425e-05
                     79,                 0.7544,                0.63476,                0.98542,                0.84631,                   0.85,                0.82129,                0.37207,                 2.3977,                0.95107,                 2.1544,               6.95e-05,               6.95e-05,               6.95e-05
                     80,                0.86326,                0.64375,                 1.0139,                0.79653,                    0.8,                0.77706,                0.36011,                 2.4081,                0.95585,                 2.1778,              4.475e-05,              4.475e-05,              4.475e-05
